Ticker,Buy_Score,Rank,Current Price,Recommended_Buy_Price,Delta,Sell Put Strike Price,Expiration Date
SBUX,5.17,1,86.92,82.58,-0.31,[92m84.0[0m,2025-01-24
INTC,4.71,2,20.04,18.74,-0.27,[92m18.5[0m,2025-01-24
BAC,4.49,3,43.6,41.42,-0.33,[92m42.0[0m,2025-01-24
AMD,3.35,4,125.09,122.48,-0.34,[92m120.0[0m,2025-01-24
UBER,3.17,5,61.73,58.52,-0.33,[92m59.0[0m,2025-01-24
ADBE,3.05,6,445.95,445.57,-0.29,[92m430.0[0m,2025-01-24
NVDA,3.0,7,137.68,134.25,-0.31,[92m130.0[0m,2025-01-24
DIS,2.12,8,111.11,105.55,-0.32,[92m108.0[0m,2025-01-24
OTLY,2.01,9,0.61,0.58,-0.21,[92m0.5[0m,2025-01-17
TSLA,1.86,10,432.96,316.36,-0.3,[92m400.0[0m,2025-01-24
PLTR,1.83,11,80.26,65.49,-0.3,[92m74.0[0m,2025-01-24
SOFI,1.34,12,15.62,14.84,-0.32,[92m14.5[0m,2025-01-24
NKE,1.33,13,76.49,72.67,-0.3,[92m74.0[0m,2025-01-24
META,1.32,14,597.16,582.55,-0.29,[92m570.0[0m,2025-01-24
NIO,1.24,15,4.51,4.38,-0.24,[92m4.0[0m,2025-01-24
AAL,1.19,16,17.16,14.26,-0.29,[92m16.0[0m,2025-01-24
BABA,1.14,17,84.35,80.13,-0.31,[92m81.0[0m,2025-01-24
KHC,1.13,18,30.26,28.75,-0.23,[92m29.0[0m,2025-01-24
PINS,1.11,19,29.7,28.22,-0.27,[92m28.0[0m,2025-01-24
QCOM,1.11,19,156.34,148.52,-0.32,[92m150.0[0m,2025-01-24
ABNB,1.1,21,133.32,126.65,-0.29,[92m127.0[0m,2025-01-24
TGT,1.05,22,129.58,123.1,-0.3,[92m125.0[0m,2025-01-24
NFLX,1.03,23,908.62,863.19,-0.3,[92m855.0[0m,2025-01-24
LCID,1.03,23,3.08,1.93,-0.21,[92m2.5[0m,2025-01-24
AAPL,0.96,25,254.96,241.38,-0.34,[92m250.0[0m,2025-01-24
AMZN,0.58,26,226.12,207.59,-0.34,[92m220.0[0m,2025-01-24
MSFT,0.42,27,434.23,412.52,-0.28,[92m420.0[0m,2025-01-24
WMT,0.32,28,89.29,84.83,-0.31,[92m87.0[0m,2025-01-24
GOOG,0.3,29,194.69,167.76,-0.25,[92m185.0[0m,2025-01-24
SNAP,0.25,30,11.17,10.61,-0.26,[92m10.0[0m,2025-01-24
HOOD,0.19,31,37.51,36.78,-0.29,[92m34.5[0m,2025-01-24
BA,0.15,32,176.19,150.51,-0.26,[92m165.0[0m,2025-01-24
JBLU,0.15,32,7.62,5.85,-0.29,[92m7.0[0m,2025-01-24
PYPL,0.14,34,86.67,82.34,-0.32,[92m83.0[0m,2025-01-24
HIMS,0.11,35,27.19,27.07,-0.32,[92m25.0[0m,2025-01-24
CMG,0.08,36,61.44,58.37,-0.3,[92m59.0[0m,2025-01-24
COIN,0.07,37,268.36,254.94,-0.3,[92m245.0[0m,2025-01-24
SQ,0.06,38,89.27,84.81,-0.3,[92m84.0[0m,2025-01-24
COST,0.04,39,940.32,893.3,-0.31,[92m915.0[0m,2025-01-24
NET,0.03,40,112.19,103.27,-0.28,[92m105.0[0m,2025-01-24
SNOW,0.03,40,161.99,153.89,-0.29,[92m152.5[0m,2025-01-24
