Ticker,Buy_Score,Rank,Current Price,Recommended_Buy_Price,Delta,Sell Put Strike Price,Expiration Date
SBUX,5.17,1,87.17,82.81,-0.3,[92m84.0[0m,2025-01-24
INTC,4.71,2,19.99,18.74,-0.27,[92m18.5[0m,2025-01-24
BAC,4.49,3,43.72,41.54,-0.3,[92m42.0[0m,2025-01-24
AMD,3.35,4,124.72,122.48,-0.35,[92m120.0[0m,2025-01-24
UBER,3.17,5,61.91,58.52,-0.31,[92m59.0[0m,2025-01-24
ADBE,3.05,6,445.55,423.27,-0.29,[92m430.0[0m,2025-01-24
NVDA,3.0,7,137.98,134.25,-0.3,[92m130.0[0m,2025-01-24
DIS,2.12,8,110.9,105.35,-0.32,[92m108.0[0m,2025-01-24
OTLY,2.01,9,0.61,0.58,-0.2,[92m0.5[0m,2025-01-17
TSLA,1.86,10,428.35,316.36,-0.29,[92m395.0[0m,2025-01-24
PLTR,1.83,11,79.74,65.49,-0.3,[92m74.0[0m,2025-01-24
SOFI,1.34,12,15.66,15.64,-0.3,[92m14.5[0m,2025-01-24
NKE,1.33,13,76.4,72.58,-0.31,[92m74.0[0m,2025-01-24
META,1.32,14,598.34,582.55,-0.31,[92m575.0[0m,2025-01-24
NIO,1.24,15,4.49,4.38,-0.24,[92m4.0[0m,2025-01-24
AAL,1.19,16,17.18,14.26,-0.28,[92m16.0[0m,2025-01-24
BABA,1.14,17,84.34,80.12,-0.31,[92m81.0[0m,2025-01-24
KHC,1.13,18,30.34,28.83,-0.23,[92m29.0[0m,2025-01-24
PINS,1.11,19,29.65,28.17,-0.27,[92m28.0[0m,2025-01-24
QCOM,1.11,19,156.73,148.89,-0.31,[92m150.0[0m,2025-01-24
ABNB,1.1,21,133.28,126.62,-0.29,[92m127.0[0m,2025-01-24
TGT,1.05,22,130.58,124.05,-0.28,[92m125.0[0m,2025-01-24
NFLX,1.03,23,910.19,909.56,-0.31,[92m860.0[0m,2025-01-24
LCID,1.03,23,3.07,1.93,-0.2,[92m2.5[0m,2025-01-24
AAPL,0.96,25,254.84,241.38,-0.34,[92m250.0[0m,2025-01-24
AMZN,0.58,26,226.22,207.59,-0.34,[92m220.0[0m,2025-01-24
MSFT,0.42,27,434.33,412.61,-0.28,[92m420.0[0m,2025-01-24
WMT,0.32,28,90.04,85.54,-0.28,[92m87.0[0m,2025-01-24
GOOG,0.3,29,195.17,167.76,-0.34,[92m190.0[0m,2025-01-24
SNAP,0.25,30,11.1,10.54,-0.26,[92m10.0[0m,2025-01-24
HOOD,0.19,31,37.58,36.78,-0.31,[92m35.0[0m,2025-01-24
BA,0.15,32,175.83,150.51,-0.25,[92m165.0[0m,2025-01-24
JBLU,0.15,32,7.64,5.85,-0.29,[92m7.0[0m,2025-01-24
PYPL,0.14,34,86.72,82.38,-0.3,[92m83.0[0m,2025-01-24
HIMS,0.11,35,26.98,25.63,-0.27,[92m24.0[0m,2025-01-24
CMG,0.08,36,61.51,58.43,-0.29,[92m59.0[0m,2025-01-24
COIN,0.07,37,267.24,253.88,-0.3,[92m245.0[0m,2025-01-24
SQ,0.06,38,89.29,84.83,-0.29,[92m84.0[0m,2025-01-24
COST,0.04,39,945.18,897.92,-0.29,[92m915.0[0m,2025-01-24
NET,0.03,40,112.16,103.27,-0.28,[92m105.0[0m,2025-01-24
SNOW,0.03,40,161.49,153.42,-0.29,[92m152.5[0m,2025-01-24
